"coef","HR","se(coef)","z","P","lower95","upper95","model","sex","factor","P_adjusted"
-0.07485173339665,0.927881049901841,0.0337081898400176,-2.2205800356502,0.0263794192509087,0.868560034387522,0.991253579119679,"Model 1","All","Factor 1",0.0908624440864634
-0.0692981480080952,0.933048452066259,0.0331231358219415,-2.09213730187317,0.0364262351694347,0.874399161315864,0.995631574706827,"Model 2","All","Factor 1",0.125468143361386
-0.0799147435143848,0.923195051397151,0.0372547229510488,-2.14509026464617,0.0319456306689996,0.858187511283199,0.993126900261936,"Model 3","All","Factor 1",0.11003495008211
0.711021881329939,2.03607081869005,0.367920219660128,1.93254364216991,0.0532924408486229,0.989962219811767,4.18761877550177,"Model 1","All","Factor 2",0.150187787846119
0.482314593468635,1.61981928972326,0.396867101040196,1.21530505351661,0.22424976521334,0.744136620562245,3.52598495875273,"Model 2","All","Factor 2",0.408926042447856
0.498686832284828,1.64655764406936,0.401827886593241,1.24104585302123,0.214588810517773,0.749101078410028,3.61920727840585,"Model 3","All","Factor 2",0.440861938651547
-0.0307037562227735,0.969762816726694,0.0710043281520453,-0.432420910413038,0.665435523118536,0.843774768347909,1.11456274349973,"Model 1","All","Factor 3",0.901852247625546
-0.0400082881792032,0.960781475990275,0.0703889657240202,-0.568388635458389,0.569771105464903,0.836969100694307,1.10290934735858,"Model 2","All","Factor 3",0.802859284973272
-0.0353547861126402,0.965262893630317,0.0711550773656076,-0.49686947750729,0.619281096746685,0.839611348084486,1.10971874778164,"Model 3","All","Factor 3",0.872623363597602
-0.217832739373442,0.804259951440545,0.0944760700395003,-2.30569221690071,0.0211278363171153,0.668310472619308,0.967864631772135,"Model 1","All","Factor 4",0.081870365728822
-0.15696020786279,0.854738069995552,0.0963243457801244,-1.62949674447908,0.103207903496794,0.707687648955257,1.03234409895136,"Model 2","All","Factor 4",0.266620417366719
-0.136780941597699,0.872161259459664,0.0984815756562255,-1.38889879336585,0.164863527512483,0.719066609977263,1.05785090275061,"Model 3","All","Factor 4",0.387744890044129
0.0421313792605683,1.04303150245707,0.10577125648435,0.398325411467548,0.690390331290582,0.84774408605566,1.28330557890371,"Model 1","All","Factor 5",0.901852247625546
-0.0119994563771585,0.988072250000429,0.106606047089363,-0.11255887170359,0.910380293386086,0.801762003251361,1.21767652652758,"Model 2","All","Factor 5",0.954643863862233
0.0184353385619442,1.01860631849071,0.109239807173527,0.168760262755313,0.865985215663616,0.822282927444034,1.26180271709439,"Model 3","All","Factor 5",0.991754671915107
0.0243423376175249,1.02464103102543,0.0698050013691773,0.348719105222644,0.727300199698021,0.893621518343955,1.1748701445848,"Model 1","All","Factor 6",0.901852247625546
0.0427171861146142,1.04364269646354,0.0731517112709019,0.583953339880459,0.559251705012398,0.904242652787098,1.20453295863066,"Model 2","All","Factor 6",0.802859284973272
0.0202923525463437,1.02049964208886,0.0840140044291021,0.241535356923357,0.80914021663452,0.865565636845312,1.20316643264524,"Model 3","All","Factor 6",0.991754671915107
0.13634834108879,1.14608105119054,0.0943850781843036,1.44459636747396,0.148571293716587,0.952521106825028,1.37897393190186,"Model 1","All","Factor 7",0.307047340347613
0.134056945770254,1.14345793288341,0.089160229440269,1.50355092861288,0.132697034296201,0.960122985542047,1.36180058592789,"Model 2","All","Factor 7",0.293829147370159
0.126034145983646,1.13432090012466,0.09274388844543,1.3589482616723,0.17416298412756,0.945784501885716,1.36044088467744,"Model 3","All","Factor 7",0.387744890044129
